method,sf,epsilon,theta,n_wdr,seed,obj,solve_time,total_duration,satisfied_rate,status
EIFICA,1.0,0.03,0.06,50,0,66592.38342868332,4.840519189834595,6.565209150314331,0.9756,2
EIFICA,1.0,0.03,0.06,50,100,53857.141430373085,4.953224420547485,6.625817537307739,0.9388,2
EIFICA,1.0,0.03,0.06,50,200,62000.5965422714,4.10154128074646,5.258048057556152,0.9812,2
EIFICA,1.0,0.03,0.06,50,300,57687.074502243755,4.123407363891602,5.392111539840698,0.9674,2
ExactLHS,1.0,0.03,0.06,50,100,53965.52053819097,65.95004725456238,67.67085075378418,0.6708,2
EIFICA,1.0,0.03,0.06,50,400,58897.48534898831,4.123111724853516,5.340416193008423,0.9158,2
ExactLHS,1.0,0.03,0.06,50,0,66604.5818773439,108.62548065185547,110.32985806465149,0.7306,2
EIFICA,1.0,0.03,0.06,50,500,58565.056947132674,4.08628511428833,5.234547138214111,0.9272,2
ExactLHS,1.0,0.03,0.06,50,300,57740.51638558293,164.05902409553528,165.21845245361328,0.6206,2
ExactLHS,1.0,0.03,0.06,50,400,58913.729938227414,111.46732974052429,112.69725155830383,0.6852,2
EIFICA,1.0,0.03,0.06,50,600,53789.530180645655,4.386731863021851,6.130834341049194,0.8952,2
EIFICA,1.0,0.03,0.06,50,700,65471.579234650926,4.252228498458862,5.424214124679565,0.9982,2
ExactLHS,1.0,0.03,0.06,50,500,58612.440218830576,100.86279249191284,102.11071014404297,0.7264,2
EIFICA,1.0,0.03,0.06,50,800,56022.673600469134,4.530634164810181,6.303943395614624,0.931,2
ExactLHS,1.0,0.03,0.06,50,200,62024.84090746376,226.31498527526855,227.50053596496582,0.749,2
EIFICA,1.0,0.03,0.06,50,900,53767.98549461965,4.291036605834961,5.978667736053467,0.9312,2
ExactLHS,1.0,0.03,0.06,50,600,53827.72529883918,86.16150975227356,87.86750769615173,0.6678,2
EIFICA,1.0,0.03,0.06,80,0,66592.3834392481,5.23285436630249,6.450596570968628,0.9756,2
ExactLHS,1.0,0.03,0.06,50,900,53804.373618333884,92.13771843910217,93.28397130966187,0.744,2
EIFICA,1.0,0.03,0.06,80,100,53861.297900528145,5.17357063293457,6.872874975204468,0.9622,2
ExactLHS,1.0,0.03,0.06,50,700,65471.579233437194,181.0272421836853,182.35119676589966,0.6866,2
EIFICA,1.0,0.03,0.06,80,200,62000.59655307547,5.259090900421143,6.982905626296997,0.9812,2
ExactLHS,1.0,0.03,0.06,50,800,56053.99561281067,248.96146368980408,250.16889214515686,0.6212,2
EIFICA,1.0,0.03,0.06,80,300,57687.074502703595,5.2869648933410645,7.026686429977417,0.9674,2
ExactLHS,1.0,0.03,0.06,80,0,66616.00295288213,260.3923451900482,261.7073185443878,0.6636,2
EIFICA,1.0,0.03,0.06,80,400,58897.83418930552,5.274176120758057,6.413874626159668,0.9218,2
ExactLHS,1.0,0.03,0.06,80,100,54016.72705362881,209.1330943107605,210.28650736808777,0.7326,2
ExactLHS,1.0,0.03,0.06,80,200,62034.333973862,171.96713876724243,173.14685320854187,0.7426,2
EIFICA,1.0,0.03,0.06,80,500,58569.81553949934,5.172982931137085,6.871518611907959,0.9304,2
EIFICA,1.0,0.03,0.06,80,600,53805.65487873931,5.03672194480896,6.1791558265686035,0.9292,2
ExactLHS,1.0,0.03,0.06,80,300,57765.17575884985,173.3087260723114,174.48979711532593,0.7418,2
EIFICA,1.0,0.03,0.06,80,700,65471.57923386633,5.196615695953369,6.881508111953735,0.999,2
ExactLHS,1.0,0.03,0.06,80,500,58644.995895028944,116.89311146736145,118.60251784324646,0.6864,2
EIFICA,1.0,0.03,0.06,80,800,56024.28474104292,4.996297597885132,6.134351015090942,0.9518,2
ExactLHS,1.0,0.03,0.06,80,600,53885.807619537074,207.80059099197388,209.08860158920288,0.6946,2
EIFICA,1.0,0.03,0.06,80,900,53770.81880999869,5.2214648723602295,6.946636199951172,0.9534,2
ExactLHS,1.0,0.03,0.06,80,400,58920.056614552246,298.2210352420807,299.3911271095276,0.6858,2
EIFICA,1.0,0.03,0.06,100,0,66592.45928311635,5.482680320739746,6.5913026332855225,0.9774,2
ExactLHS,1.0,0.03,0.06,80,800,56089.858201989126,223.40107226371765,224.64683508872986,0.6776,2
EIFICA,1.0,0.03,0.06,100,100,53875.935218783525,5.275738000869751,6.413525581359863,0.9732,2
ExactLHS,1.0,0.03,0.06,80,700,65471.5792334371,257.76020336151123,258.9131500720978,0.6808,2
EIFICA,1.0,0.03,0.06,100,200,62000.5965451929,5.485483884811401,7.21034836769104,0.9812,2
ExactLHS,1.0,0.03,0.06,80,900,53833.83195356439,239.68246746063232,240.85979533195496,0.6114,2
EIFICA,1.0,0.03,0.06,100,300,57687.074502303236,5.5582239627838135,7.2882091999053955,0.9674,2
ExactLHS,1.0,0.03,0.06,100,100,54034.4630790674,142.15233993530273,143.28259539604187,0.6826,2
EIFICA,1.0,0.03,0.06,100,400,58897.94592320396,5.647835731506348,7.403192520141602,0.9344,2
ExactLHS,1.0,0.03,0.06,100,200,62039.254469600855,149.5464632511139,150.7036430835724,0.7402,2
EIFICA,1.0,0.03,0.06,100,500,58595.86702465099,5.5057830810546875,7.2423436641693115,0.952,2
ExactLHS,1.0,0.03,0.06,100,0,66618.69865936195,296.77669072151184,297.890095949173,0.7462,2
EIFICA,1.0,0.03,0.06,100,600,53840.78082872845,5.49169921875,7.175469160079956,0.9588,2
ExactLHS,1.0,0.03,0.06,100,300,57774.09020350465,179.7508487701416,180.9302704334259,0.7408,2
EIFICA,1.0,0.03,0.06,100,700,65471.57923353686,5.720137357711792,7.507331848144531,0.9992,2
ExactLHS,1.0,0.03,0.06,100,600,53905.77428926087,237.9713168144226,239.11796355247498,0.727,2
EIFICA,1.0,0.03,0.06,100,800,56034.13630117556,5.428563594818115,7.109160423278809,0.9744,2
ExactLHS,1.0,0.03,0.06,100,400,59718.02739699332,416.89400482177734,418.0780248641968,0.7514,2
EIFICA,1.0,0.03,0.06,100,900,53771.14911862037,5.677648544311523,7.494516372680664,0.9548,2
ExactLHS,1.0,0.03,0.06,100,700,65471.50472670265,350.16228890419006,351.3679220676422,0.6846,2
EIFICA,1.0,0.03,0.06,150,0,66594.1935984908,6.372408866882324,8.144336223602295,0.9784,2
ExactLHS,1.0,0.03,0.06,100,800,56852.68692255589,301.61729764938354,302.7793095111847,0.6858,2
EIFICA,1.0,0.03,0.06,150,100,53893.12948532727,6.112720966339111,7.807738780975342,0.9846,2
ExactLHS,1.0,0.03,0.06,100,900,54401.85820793961,515.349408864975,516.5655975341797,0.7662,2
EIFICA,1.0,0.03,0.06,150,200,62000.59654595097,6.371474981307983,8.160895109176636,0.9812,2
ExactLHS,1.0,0.03,0.06,150,100,54058.5619570488,728.8705041408539,730.0282881259918,0.6228,2
EIFICA,1.0,0.03,0.06,150,300,57706.183198391955,6.070110321044922,7.753091096878052,0.978,2
ExactLHS,1.0,0.03,0.06,150,200,62045.59303335619,530.34144282341,531.5531413555145,0.6196,2
EIFICA,1.0,0.03,0.06,150,400,58906.16125644373,6.268481969833374,8.031797885894775,0.96,2
ExactLHS,1.0,0.03,0.06,150,0,66626.70726079102,1274.0220651626587,1275.2347061634064,0.627,2
ExactLHS,1.0,0.03,0.06,150,400,58923.757829951275,301.3185017108917,302.54073905944824,0.8456,2
EIFICA,1.0,0.03,0.06,150,500,58609.847565277494,6.370060205459595,8.182960748672485,0.9884,2
EIFICA,1.0,0.03,0.06,150,600,53842.97700009441,6.336775779724121,7.544943332672119,0.9622,2
ExactLHS,1.0,0.03,0.06,150,600,53938.51578576693,1170.5567705631256,1171.9026567935944,0.6854,2
EIFICA,1.0,0.03,0.06,150,700,65471.579233490644,6.4713356494903564,8.30782961845398,0.9994,2
ExactLHS,1.0,0.03,0.06,150,500,58701.89304478076,1286.643158197403,1288.4266867637634,0.7484,2
EIFICA,1.0,0.03,0.06,150,800,56037.80647010935,6.046359300613403,7.206963300704956,0.9846,2
ExactLHS,1.0,0.03,0.06,150,700,65471.57923343595,380.61081862449646,381.8248782157898,0.7536,2
EIFICA,1.0,0.03,0.06,150,900,53804.98262174528,6.313697099685669,8.05279016494751,0.9904,2
ExactLHS,1.0,0.03,0.06,150,800,56134.58739551842,720.8130948543549,722.0934383869171,0.7532,2
EIFICA,1.0,0.03,0.06,200,0,66633.99582600711,6.821514844894409,7.945008277893066,0.9996,2
ExactLHS,1.0,0.03,0.06,150,900,53865.38835235026,1109.5407893657684,1110.7449197769165,0.6848,2
EIFICA,1.0,0.03,0.06,200,100,53923.6867625304,7.133497476577759,8.904912233352661,0.9946,2
ExactLHS,1.0,0.03,0.06,200,0,66640.7775542652,1569.5470745563507,1570.7943308353424,0.6858,2
EIFICA,1.0,0.03,0.06,200,200,62000.59653894506,6.932911157608032,8.683624267578125,0.9812,2
ExactLHS,1.0,0.03,0.06,200,100,54074.10719579698,1210.649740934372,1211.8590304851532,0.6468,2
EIFICA,1.0,0.03,0.06,200,300,57706.9235657599,7.257591485977173,9.17793583869934,0.9804,2
ExactLHS,1.0,0.03,0.06,200,200,62052.25242715641,1193.049152135849,1194.232600927353,0.6856,2
EIFICA,1.0,0.03,0.06,200,400,58911.20348960581,7.163651704788208,8.913307905197144,0.969,2
ExactLHS,1.0,0.03,0.06,100,500,58674.551938901044,7205.49875330925,7206.705051898956,0.746,9
EIFICA,1.0,0.03,0.06,200,500,58609.847563159885,6.965237617492676,8.703579187393188,0.9884,2
ExactLHS,1.0,0.03,0.06,200,400,58925.87533170247,1121.1060247421265,1122.2915017604828,0.7486,2
EIFICA,1.0,0.03,0.06,200,600,53863.189588918365,6.998605728149414,8.706608533859253,0.9746,2
ExactLHS,1.0,0.03,0.06,200,600,53951.98816151749,815.2584784030914,816.4268262386322,0.8406,2
EIFICA,1.0,0.03,0.06,200,700,65471.57924099502,6.9453020095825195,8.672187089920044,0.9992,2
ExactLHS,1.0,0.03,0.06,150,300,57788.486232827534,7206.112903594971,7207.263255596161,0.7416,9
EIFICA,1.0,0.03,0.06,200,800,56055.40928102962,6.9430458545684814,8.64267373085022,0.996,2
ExactLHS,1.0,0.03,0.06,200,500,58711.532196318956,1982.4886102676392,1983.6426510810852,0.622,2
EIFICA,1.0,0.03,0.06,200,900,53804.98260488319,7.050230026245117,8.777188777923584,0.9904,2
ExactLHS,1.0,0.03,0.06,200,700,65471.57923343711,1034.500863790512,1035.6697008609772,0.7486,2
EIFICA,1.0,0.06,0.06,50,0,65998.86404419101,5.015491008758545,6.760685682296753,0.9774,2
ExactLHS,1.0,0.06,0.06,50,0,66313.69844214684,48.02359342575073,49.19887113571167,0.6154,2
EIFICA,1.0,0.06,0.06,50,100,53161.73488910807,5.04274320602417,6.808917045593262,0.9272,2
ExactLHS,1.0,0.06,0.06,50,100,53198.75310026139,96.15984225273132,97.36393165588379,0.705,2
EIFICA,1.0,0.06,0.06,50,200,61238.03429587612,5.000765562057495,6.746415615081787,0.9978,2
ExactLHS,1.0,0.06,0.06,50,200,61238.03429710521,98.34566402435303,99.53200340270996,0.6858,2
EIFICA,1.0,0.06,0.06,50,300,57171.526859664635,4.914750576019287,6.603348731994629,0.9594,2
ExactLHS,1.0,0.06,0.06,50,300,57191.39606776919,123.45010042190552,124.5983362197876,0.738,2
EIFICA,1.0,0.06,0.06,50,400,58125.34088390668,4.961327314376831,6.657490968704224,0.994,2
ExactLHS,1.0,0.06,0.06,50,400,58125.32663019479,100.11527800559998,101.26454591751099,0.7416,2
EIFICA,1.0,0.06,0.06,50,500,58009.86508151141,4.9390339851379395,6.625262498855591,0.9206,2
ExactLHS,1.0,0.06,0.06,50,500,58322.225273509015,114.01140141487122,115.16919016838074,0.6186,2
EIFICA,1.0,0.06,0.06,50,600,53073.04663562713,4.8862082958221436,6.5665998458862305,0.8818,2
ExactLHS,1.0,0.06,0.06,50,600,53084.32801841971,199.72478938102722,200.8802616596222,0.6914,2
EIFICA,1.0,0.06,0.06,50,700,64834.16022600197,4.899163484573364,6.593299150466919,0.9978,2
ExactLHS,1.0,0.06,0.06,50,700,64834.1602261175,52.293434619903564,53.442129373550415,0.74,2
EIFICA,1.0,0.06,0.06,50,800,55331.11809861885,4.909403085708618,6.57168984413147,0.9752,2
ExactLHS,1.0,0.06,0.06,50,800,55338.46368397377,118.74052047729492,119.89300489425659,0.7214,2
EIFICA,1.0,0.06,0.06,50,900,53257.575027713945,5.089656114578247,6.837161540985107,0.914,2
ExactLHS,1.0,0.06,0.06,50,900,53263.28177707933,97.0270323753357,98.25760173797607,0.6102,2
EIFICA,1.0,0.06,0.06,80,0,65998.86405273668,5.546903848648071,7.358242511749268,0.9774,2
ExactLHS,1.0,0.06,0.06,80,0,66444.30468668905,217.34948897361755,218.56828045845032,0.6958,2
EIFICA,1.0,0.06,0.06,80,100,53163.63851939125,5.528012752532959,7.220304012298584,0.9562,2
ExactLHS,1.0,0.03,0.06,200,800,56147.917271466904,2486.0746517181396,2487.233456134796,0.7406,2
EIFICA,1.0,0.06,0.06,80,200,61238.034296136415,5.317172527313232,6.994065284729004,0.998,2
ExactLHS,1.0,0.06,0.06,80,100,53431.99071730349,135.9096987247467,137.1234269142151,0.8252,2
EIFICA,1.0,0.06,0.06,80,300,57171.52685839393,5.403867721557617,7.140092849731445,0.9594,2
ExactLHS,1.0,0.06,0.06,80,300,57350.45440729203,122.1052143573761,123.29050779342651,0.7372,2
ExactLHS,1.0,0.06,0.06,80,200,61448.84580504779,168.89553022384644,170.03918886184692,0.7058,2
EIFICA,1.0,0.06,0.06,80,400,58125.34495965555,5.264436483383179,6.930161714553833,0.9952,2
EIFICA,1.0,0.06,0.06,80,500,58010.04976769455,5.17359471321106,6.307865858078003,0.9218,2
ExactLHS,1.0,0.06,0.06,80,500,58048.32939726009,193.58700609207153,194.89274835586548,0.6832,2
EIFICA,1.0,0.06,0.06,80,600,53082.43248734085,5.317505121231079,7.003674507141113,0.9268,2
ExactLHS,1.0,0.06,0.06,80,400,58333.02506828857,230.3514747619629,232.00400733947754,0.7174,2
EIFICA,1.0,0.06,0.06,80,700,64834.16023241806,5.1121666431427,6.232904672622681,0.9972,2
ExactLHS,1.0,0.06,0.06,80,600,53303.47442183596,190.2379128932953,191.38710713386536,0.6758,2
EIFICA,1.0,0.06,0.06,80,800,55331.22990096257,5.50148868560791,7.283170938491821,0.9748,2
ExactLHS,1.0,0.06,0.06,80,700,65000.641707145514,177.89567947387695,179.15584874153137,0.6858,2
EIFICA,1.0,0.06,0.06,80,900,53259.05518738013,5.1441216468811035,6.284658908843994,0.9478,2
ExactLHS,1.0,0.06,0.06,80,900,53417.05465880303,176.2076427936554,177.3541510105133,0.668,2
EIFICA,1.0,0.06,0.06,100,0,65998.8643667809,6.0553765296936035,7.204818248748779,0.9774,2
ExactLHS,1.0,0.06,0.06,80,800,55542.65370814932,204.53444075584412,205.68515849113464,0.7242,2
EIFICA,1.0,0.06,0.06,100,100,53167.60294505606,5.905254602432251,7.590919733047485,0.9692,2
ExactLHS,1.0,0.06,0.06,100,0,66004.6645074148,136.71084260940552,137.91954040527344,0.626,2
EIFICA,1.0,0.06,0.06,100,200,61238.03429921119,5.741304159164429,7.477771282196045,0.9978,2
ExactLHS,1.0,0.06,0.06,100,100,53230.918882706515,133.32262086868286,134.4934310913086,0.6744,2
EIFICA,1.0,0.06,0.06,100,300,57171.527216565475,5.7297117710113525,7.411241292953491,0.9594,2
ExactLHS,1.0,0.06,0.06,100,300,57204.309727619606,167.74141645431519,168.90663981437683,0.6856,2
EIFICA,1.0,0.06,0.06,100,400,58125.344957550704,5.662071466445923,7.352937936782837,0.9978,2
ExactLHS,1.0,0.06,0.06,100,400,58285.07394994614,71.86048865318298,73.01102685928345,0.7412,2
EIFICA,1.0,0.06,0.06,100,500,58020.55364480705,5.8185648918151855,7.526493549346924,0.9506,2
ExactLHS,1.0,0.06,0.06,100,200,61238.034297105136,394.23409938812256,395.3799617290497,0.6858,2
EIFICA,1.0,0.06,0.06,100,600,53100.22430676785,5.7293381690979,7.390546560287476,0.9502,2
ExactLHS,1.0,0.06,0.06,100,500,58367.53020279045,260.156126499176,261.33181500434875,0.7414,2
EIFICA,1.0,0.06,0.06,100,700,64834.16044988128,5.70416784286499,7.387539863586426,0.9978,2
ExactLHS,1.0,0.06,0.06,100,700,65471.50472670239,141.39429235458374,142.55214881896973,0.6876,2
EIFICA,1.0,0.06,0.06,100,800,55336.94723484586,5.872265577316284,7.704899787902832,0.9826,2
ExactLHS,1.0,0.06,0.06,100,600,53101.05367606885,470.97751021385193,472.12996315956116,0.7078,2
EIFICA,1.0,0.06,0.06,100,900,53259.24575336931,5.8613762855529785,7.554105281829834,0.9506,2
ExactLHS,1.0,0.03,0.06,200,300,57792.41000476104,7207.37552690506,7208.585437297821,0.7484,9
EIFICA,1.0,0.06,0.06,150,0,65998.95567477636,7.106730699539185,8.317506313323975,0.9794,13
ExactLHS,1.0,0.06,0.06,100,800,55505.629844090676,290.89092803001404,292.06238293647766,0.7366,2
EIFICA,1.0,0.06,0.06,150,100,53174.329112037994,7.210686683654785,8.929463148117065,0.9818,2
ExactLHS,1.0,0.06,0.06,100,900,53384.85328583865,160.57001090049744,161.7323522567749,0.6496,2
EIFICA,1.0,0.06,0.06,150,200,61238.03430027668,6.850010871887207,8.571540832519531,0.998,2
ExactLHS,1.0,0.06,0.06,150,200,61467.494674942944,325.63172149658203,326.8155200481415,0.6814,2
ExactLHS,1.0,0.06,0.06,150,100,53343.09097750837,384.4378523826599,385.6629331111908,0.746,2
EIFICA,1.0,0.06,0.06,150,300,57178.603460978615,7.2243428230285645,9.01228666305542,0.9734,13
EIFICA,1.0,0.06,0.06,150,400,58125.356736782654,6.677514553070068,7.892688274383545,0.998,2
ExactLHS,1.0,0.06,0.06,150,400,58125.356735365305,112.96013879776001,114.30666184425354,0.6876,2
EIFICA,1.0,0.06,0.06,150,500,58027.17298857837,6.875638961791992,8.211019515991211,0.984,13
ExactLHS,1.0,0.06,0.06,150,300,57497.66200273389,299.9777309894562,301.6382865905762,0.7356,2
EIFICA,1.0,0.06,0.06,150,600,53102.20851629549,6.635691165924072,7.752370357513428,0.9568,13
ExactLHS,1.0,0.06,0.06,150,0,66315.79697396359,922.5927674770355,923.7759716510773,0.6378,2
EIFICA,1.0,0.06,0.06,150,700,64834.64971306213,6.765552043914795,8.502087593078613,0.999,2
ExactLHS,1.0,0.06,0.06,150,700,64913.38272928077,317.4228639602661,318.60690569877625,0.6876,2
EIFICA,1.0,0.06,0.06,150,800,55337.12624493463,6.960518836975098,8.707406044006348,0.9844,13
ExactLHS,1.0,0.06,0.06,150,500,58141.22239065071,764.0969617366791,765.283365726471,0.6846,2
EIFICA,1.0,0.06,0.06,150,900,53274.744477055065,6.795490980148315,8.486273527145386,0.9854,2
ExactLHS,1.0,0.06,0.06,150,900,53749.13372538572,269.19746589660645,270.3527672290802,0.7406,2
EIFICA,1.0,0.06,0.06,200,0,66002.52412757724,7.831260919570923,9.679884195327759,1.0,2
ExactLHS,1.0,0.06,0.06,150,800,55576.01319631056,475.6637752056122,476.8507881164551,0.729,2
EIFICA,1.0,0.06,0.06,200,100,53188.46855718119,8.155571937561035,9.933298587799072,0.993,13
ExactLHS,1.0,0.06,0.06,150,600,53207.96318948631,965.2508680820465,966.4856264591217,0.7246,2
EIFICA,1.0,0.06,0.06,200,200,61238.034303525936,7.5423643589019775,9.203729629516602,0.9978,2
ExactLHS,1.0,0.06,0.06,200,100,53413.70342299688,509.6400740146637,510.80784344673157,0.6874,2
EIFICA,1.0,0.06,0.06,200,300,57178.80609504636,8.497198343276978,10.265403985977173,0.976,13
ExactLHS,1.0,0.06,0.06,200,200,61641.33911347115,671.0616817474365,672.2175838947296,0.7408,2
EIFICA,1.0,0.06,0.06,200,400,58125.35673561383,7.501721620559692,9.189705610275269,0.998,2
ExactLHS,1.0,0.06,0.06,200,0,66064.06686424569,1023.823409318924,1025.0272727012634,0.7256,2
EIFICA,1.0,0.06,0.06,200,500,58027.17977333661,7.92413592338562,9.674131870269775,0.984,13
ExactLHS,1.0,0.03,0.06,200,900,53869.31861391295,7207.142914533615,7208.313603401184,0.7404,9
EIFICA,1.0,0.06,0.06,200,600,53110.19729719185,8.131381034851074,9.88246774673462,0.9854,2
ExactLHS,1.0,0.06,0.06,200,300,57627.55111692845,1271.4803657531738,1272.7147789001465,0.7486,2
EIFICA,1.0,0.06,0.06,200,700,64834.649173148224,8.200577020645142,10.05902361869812,0.9992,2
ExactLHS,1.0,0.06,0.06,200,400,58285.75012551848,1214.4790449142456,1215.6445171833038,0.6876,2
EIFICA,1.0,0.06,0.06,200,800,55342.14348299384,7.929910182952881,9.710219383239746,0.9926,2
ExactLHS,1.0,0.06,0.06,200,500,58122.0452610031,1009.0262217521667,1010.2017633914948,0.6856,2
EIFICA,1.0,0.06,0.06,200,900,53274.74440662705,7.940990924835205,9.678172826766968,0.9854,2
ExactLHS,1.0,0.06,0.06,200,600,53283.839842966874,631.7549726963043,632.9442596435547,0.7392,2
ExactLHS,1.0,0.06,0.06,200,900,53473.31527366767,752.7701532840729,753.9559891223907,0.9604,2
ExactLHS,1.0,0.06,0.06,200,700,64891.6651860838,1205.5355002880096,1206.7803101539612,0.6858,2
