method,sf,epsilon,theta,n_wdr,seed,obj,solve_time,total_duration,satisfied_rate,status
ExactLHS,1.0,0.06,0.06,200,800,55517.80869265932,1710.8528242111206,1712.044226884842,0.6828,2
EIFICA,1.5,0.03,0.06,50,0,99482.58363363375,8.77741003036499,10.438666582107544,0.9776,2
EIFICA,1.5,0.03,0.06,50,100,80304.57476651229,9.179219007492065,10.895368814468384,0.931,2
EIFICA,1.5,0.03,0.06,50,200,92465.05419852473,8.321229934692383,9.460370063781738,0.986,2
EIFICA,1.5,0.03,0.06,50,300,86218.77553764348,7.927241802215576,9.204120874404907,0.9606,2
ExactLHS,1.5,0.03,0.06,50,300,86267.24044756878,72.63185024261475,73.78136014938354,0.6722,2
ExactLHS,1.5,0.03,0.06,50,200,92469.6652389572,93.49497675895691,94.67781209945679,0.6778,2
ExactLHS,1.5,0.03,0.06,50,0,99487.68582106825,110.13903641700745,111.8417296409607,0.7476,2
EIFICA,1.5,0.03,0.06,50,400,87761.1616210959,8.539121389389038,10.229555130004883,0.9146,2
EIFICA,1.5,0.03,0.06,50,500,87512.58243523886,8.28880000114441,9.42412805557251,0.9228,2
EIFICA,1.5,0.03,0.06,50,600,80201.48866572112,8.89008617401123,10.138385772705078,0.881,2
ExactLHS,1.5,0.03,0.06,50,100,80402.56467269761,172.5460684299469,174.2236132621765,0.7348,2
EIFICA,1.5,0.03,0.06,50,700,97763.13456660294,8.51382565498352,9.679450988769531,0.998,2
ExactLHS,1.5,0.03,0.06,50,600,80226.28735497374,75.99690818786621,77.15071272850037,0.6318,2
EIFICA,1.5,0.03,0.06,50,800,83516.4862768868,8.463534832000732,10.182169198989868,0.9688,2
ExactLHS,1.5,0.03,0.06,50,500,87546.3156078542,125.17262625694275,126.33228492736816,0.7234,2
EIFICA,1.5,0.03,0.06,50,900,80323.00204908337,8.961859941482544,10.69978141784668,0.922,2
ExactLHS,1.5,0.03,0.06,50,800,83550.56795328046,89.18125295639038,90.34504961967468,0.717,2
ExactLHS,1.5,0.03,0.06,50,400,87768.40968582989,205.07041883468628,206.80701088905334,0.7398,2
ExactLHS,1.5,0.03,0.06,50,900,80344.22227785326,74.08466291427612,75.25343155860901,0.6362,2
EIFICA,1.5,0.03,0.06,80,0,99482.58362642831,19.90010952949524,21.596920490264893,0.9776,2
ExactLHS,1.5,0.03,0.06,50,700,97763.13456656516,157.036851644516,158.2927806377411,0.7558,2
EIFICA,1.5,0.03,0.06,80,100,80310.22224441581,16.944814443588257,18.633723497390747,0.9594,2
EIFICA,1.5,0.03,0.06,80,200,92465.05419855716,17.603954076766968,19.346755266189575,0.9856,2
EIFICA,1.5,0.03,0.06,80,300,86218.77553693751,16.487635612487793,17.64344358444214,0.9606,2
ExactLHS,1.5,0.03,0.06,80,0,99492.5986976978,201.7628538608551,202.92814660072327,0.6306,2
ExactLHS,1.5,0.03,0.06,80,100,80450.04643236665,186.9452965259552,188.12276768684387,0.739,2
EIFICA,1.5,0.03,0.06,80,400,87761.48517620504,17.08814525604248,18.82088279724121,0.924,2
EIFICA,1.5,0.03,0.06,80,500,87513.24385629677,15.45421314239502,16.604802131652832,0.9256,2
ExactLHS,1.5,0.03,0.06,80,200,92474.26420807079,215.37817311286926,216.5196340084076,0.744,2
EIFICA,1.5,0.03,0.06,80,600,80215.75651194686,17.59693956375122,19.29584765434265,0.9256,2
ExactLHS,1.5,0.03,0.06,80,300,86287.51798609676,237.92788004875183,239.23454475402832,0.738,2
EIFICA,1.5,0.03,0.06,80,700,97763.13456664859,17.92224407196045,19.63631772994995,0.9976,2
ExactLHS,1.5,0.03,0.06,80,400,87771.8528179878,214.8897523880005,216.58984994888306,0.7408,2
ExactLHS,1.5,0.03,0.06,80,500,87576.27374854879,187.6568522453308,188.9583559036255,0.8174,2
EIFICA,1.5,0.03,0.06,80,800,83516.69512388144,16.909663677215576,18.04240131378174,0.969,2
EIFICA,1.5,0.03,0.06,80,900,80324.9975105696,18.884169816970825,20.13576626777649,0.9522,2
ExactLHS,1.5,0.03,0.06,80,600,80267.54499058494,224.55047416687012,225.70069551467896,0.7098,2
EIFICA,1.5,0.03,0.06,100,0,99482.59194052542,21.692250967025757,23.404993295669556,0.9776,2
ExactLHS,1.5,0.03,0.06,80,700,97763.13456656579,205.72755599021912,206.87206888198853,0.7416,2
EIFICA,1.5,0.03,0.06,100,100,80323.23907857828,28.45315146446228,30.173887014389038,0.9706,2
ExactLHS,1.5,0.03,0.06,80,900,80366.3660852592,111.4276750087738,112.56805896759033,0.6718,2
EIFICA,1.5,0.03,0.06,100,200,92465.0541985775,33.72499132156372,35.0201621055603,0.9858,2
ExactLHS,1.5,0.03,0.06,80,800,83575.07086147794,184.0383198261261,185.751296043396,0.6772,2
EIFICA,1.5,0.03,0.06,100,300,86218.77553664785,20.62292242050171,21.75662922859192,0.9606,2
ExactLHS,1.5,0.03,0.06,100,0,100092.5554019006,277.50685930252075,278.73938250541687,0.6614,2
EIFICA,1.5,0.03,0.06,100,400,87761.48747955765,21.181657791137695,22.958921432495117,0.9264,2
ExactLHS,1.5,0.03,0.06,100,300,86854.74940026473,310.3338797092438,311.64631485939026,0.7376,2
ExactLHS,1.5,0.03,0.06,100,100,80469.76037793812,393.68135952949524,394.8535327911377,0.7484,2
EIFICA,1.5,0.03,0.06,100,500,87527.64633155252,27.77729892730713,29.51566481590271,0.9552,2
EIFICA,1.5,0.03,0.06,100,600,80245.27476009961,19.98593783378601,21.172982454299927,0.9534,2
ExactLHS,1.5,0.03,0.06,100,200,93270.50326828066,482.99122071266174,484.15093445777893,0.7402,2
ExactLHS,1.5,0.03,0.06,100,500,87602.04368316621,139.7565221786499,141.50095748901367,0.747,2
EIFICA,1.5,0.03,0.06,100,700,97763.13456650436,26.376039743423462,28.12143588066101,0.9984,2
EIFICA,1.5,0.03,0.06,100,800,83525.6388586953,28.696833610534668,29.844122648239136,0.975,2
ExactLHS,1.5,0.03,0.06,100,400,88563.24033818625,387.49598360061646,388.70461320877075,0.7416,2
EIFICA,1.5,0.03,0.06,100,900,80325.3683480363,22.938933610916138,24.665626764297485,0.9542,2
ExactLHS,1.5,0.03,0.06,100,600,80288.4441948824,326.85800862312317,328.1656119823456,0.6778,2
EIFICA,1.5,0.03,0.06,150,0,99482.73167546064,45.21754193305969,46.950677156448364,0.98,2
ExactLHS,1.5,0.03,0.06,100,700,98395.24494038525,495.2188584804535,496.37475323677063,0.7536,2
ExactLHS,1.5,0.03,0.06,100,900,80373.62798102367,390.4128530025482,391.5930001735687,0.675,2
EIFICA,1.5,0.03,0.06,150,100,80336.01535944456,40.729915142059326,41.8805365562439,0.9826,2
EIFICA,1.5,0.03,0.06,150,200,92465.05419868602,42.227811098098755,43.35999059677124,0.9858,2
ExactLHS,1.5,0.03,0.06,100,800,84333.55724260923,543.6419422626495,544.9397830963135,0.6344,2
EIFICA,1.5,0.03,0.06,150,300,86235.2590149249,41.42401576042175,43.162776708602905,0.9748,2
ExactLHS,1.5,0.03,0.06,150,0,99848.42650362723,574.7530174255371,575.9396286010742,0.847,2
EIFICA,1.5,0.03,0.06,150,400,87768.27740225206,40.554187536239624,42.27531409263611,0.9608,2
ExactLHS,1.5,0.03,0.06,150,200,92478.18144894774,470.6540105342865,471.97377586364746,0.8034,2
ExactLHS,1.5,0.03,0.06,150,400,87775.26153679067,182.26869297027588,183.4506859779358,0.6876,2
EIFICA,1.5,0.03,0.06,150,500,87536.8920129669,33.77994918823242,34.894086599349976,0.9872,2
EIFICA,1.5,0.03,0.06,150,600,80248.24677486872,47.49236035346985,48.60699272155762,0.9592,2
ExactLHS,1.5,0.03,0.06,150,300,86632.66418741652,613.0309016704559,614.1857597827911,0.738,2
EIFICA,1.5,0.03,0.06,150,700,97763.41377674964,32.55774140357971,34.304038286209106,0.9984,2
ExactLHS,1.5,0.03,0.06,150,500,87980.44818881908,294.2708902359009,296.01755452156067,0.7484,2
EIFICA,1.5,0.03,0.06,150,800,83528.09575304383,39.9023277759552,41.08947253227234,0.9818,2
ExactLHS,1.5,0.03,0.06,150,600,80300.70488903772,476.88239192962646,478.12437534332275,0.679,2
ExactLHS,1.5,0.03,0.06,150,800,83596.65331815966,217.0105574131012,218.32602834701538,0.6862,2
EIFICA,1.5,0.03,0.06,150,900,80359.96388938678,41.44039011001587,43.112932205200195,0.9886,2
EIFICA,1.5,0.03,0.06,200,0,99490.16819412884,8.515570640563965,9.663591861724854,0.9984,2
ExactLHS,1.5,0.03,0.06,150,700,98124.51848418251,376.65025901794434,377.8138551712036,0.829,2
EIFICA,1.5,0.03,0.06,200,100,80363.28951146777,9.018301963806152,10.890228986740112,0.9934,2
ExactLHS,1.5,0.03,0.06,150,900,80713.67699989937,283.42535853385925,284.5917007923126,0.6848,2
EIFICA,1.5,0.03,0.06,200,200,92465.05420425859,9.07102084159851,10.213736534118652,0.9858,2
ExactLHS,1.5,0.03,0.06,200,200,92480.00181511667,334.87774109840393,336.0253486633301,0.6848,2
EIFICA,1.5,0.03,0.06,200,300,86235.50265141831,8.810308694839478,9.954872369766235,0.978,2
ExactLHS,1.5,0.03,0.06,200,0,100127.19574142626,1150.6154940128326,1151.768058538437,0.7416,2
EIFICA,1.5,0.03,0.06,200,400,87773.3708335618,8.795055866241455,10.467977285385132,0.977,2
ExactLHS,1.5,0.03,0.06,200,300,86541.00169746212,1566.3198411464691,1567.6203553676605,0.7304,2
EIFICA,1.5,0.03,0.06,200,500,87536.89194298537,8.333061218261719,9.468034744262695,0.9872,2
ExactLHS,1.5,0.03,0.06,200,400,87775.82770721565,1532.7143774032593,1533.8906745910645,0.7416,2
EIFICA,1.5,0.03,0.06,200,600,80272.08037580943,8.591738939285278,10.272704601287842,0.9704,2
ExactLHS,1.5,0.03,0.06,200,500,87883.46673869183,2364.753828763962,2366.0073580741882,0.7416,2
EIFICA,1.5,0.03,0.06,200,700,97763.41376867851,9.007140874862671,10.703923463821411,0.9984,2
ExactLHS,1.5,0.03,0.06,200,600,80317.70029938698,1888.2493999004364,1889.3949904441833,0.659,2
EIFICA,1.5,0.03,0.06,200,800,83550.00565696965,8.821702480316162,10.555550575256348,0.9942,2
ExactLHS,1.5,0.03,0.06,200,700,98015.958627254,498.41434049606323,499.6266989707947,0.7416,2
EIFICA,1.5,0.03,0.06,200,900,80359.96388858646,8.765976667404175,10.48596453666687,0.9886,2
ExactLHS,1.5,0.03,0.06,150,100,80492.70499261766,7206.276821136475,7208.016706228256,0.735,9
EIFICA,1.5,0.06,0.06,50,0,98861.5607410982,5.122072458267212,6.31977391242981,0.9736,2
ExactLHS,1.5,0.06,0.06,50,0,100072.07471849683,55.36534404754639,56.71437621116638,0.7184,2
EIFICA,1.5,0.06,0.06,50,100,79587.9042435693,5.244009017944336,6.417523384094238,0.9234,2
ExactLHS,1.5,0.03,0.06,200,800,83606.80100838648,1641.839384317398,1643.0303497314453,0.6874,2
EIFICA,1.5,0.06,0.06,50,200,91679.2269125877,5.185921669006348,6.883269786834717,0.9968,2
ExactLHS,1.5,0.06,0.06,50,200,91679.22691144784,65.82253623008728,67.01333260536194,0.74,2
EIFICA,1.5,0.06,0.06,50,300,85710.0986225092,5.295531272888184,7.06251335144043,0.9572,2
ExactLHS,1.5,0.06,0.06,50,300,86807.1481131074,50.94563817977905,52.1564667224884,0.736,2
EIFICA,1.5,0.06,0.06,50,400,86981.52279782553,5.317902326583862,7.099148988723755,0.9924,2
ExactLHS,1.5,0.06,0.06,50,400,87377.94424386621,93.25494194030762,94.46583366394043,0.6848,2
EIFICA,1.5,0.06,0.06,50,500,86936.3355544014,5.2909204959869385,7.055614471435547,0.9156,2
ExactLHS,1.5,0.03,0.06,200,900,80622.20869385505,1564.9247007369995,1566.0940854549408,0.7496,2
EIFICA,1.5,0.06,0.06,50,600,79460.96948870338,5.198533535003662,6.900851011276245,0.8724,2
ExactLHS,1.5,0.06,0.06,50,600,79855.90580431954,85.25492572784424,86.42164301872253,0.6656,2
ExactLHS,1.5,0.06,0.06,50,500,86959.99674838348,231.64703345298767,232.83932518959045,0.7312,2
EIFICA,1.5,0.06,0.06,50,700,97136.51466896094,5.01207971572876,6.29532527923584,0.9928,2
EIFICA,1.5,0.06,0.06,50,800,82820.52056742221,4.987755298614502,6.266422510147095,0.988,2
ExactLHS,1.5,0.06,0.06,50,700,98395.24494038441,97.38309335708618,99.14986801147461,0.7416,2
EIFICA,1.5,0.06,0.06,50,900,79806.53128787117,5.150520086288452,6.3238348960876465,0.9248,2
ExactLHS,1.5,0.06,0.06,50,900,79807.98070608202,58.05205583572388,59.33577251434326,0.7466,2
EIFICA,1.5,0.06,0.06,80,0,98861.5607599544,5.997608184814453,7.193600654602051,0.9736,2
ExactLHS,1.5,0.06,0.06,50,800,83186.04856210387,191.70738625526428,192.86479210853577,0.7212,2
EIFICA,1.5,0.06,0.06,80,100,79589.63658265032,5.9506988525390625,7.68402361869812,0.9536,2
ExactLHS,1.5,0.06,0.06,80,0,99893.14446690629,141.86702585220337,143.03467535972595,0.7372,2
EIFICA,1.5,0.06,0.06,80,200,91679.22691095421,5.972922086715698,7.756014108657837,0.9978,2
ExactLHS,1.5,0.06,0.06,80,100,79656.1006757008,249.27370071411133,250.45698642730713,0.7378,2
EIFICA,1.5,0.06,0.06,80,300,85710.09862628473,5.888371467590332,7.613254070281982,0.9572,2
ExactLHS,1.5,0.03,0.06,200,100,80508.35990393256,7207.1807076931,7208.37167429924,0.7416,9
EIFICA,1.5,0.06,0.06,80,400,86981.52279771755,5.695158958435059,7.418998718261719,0.9942,2
ExactLHS,1.5,0.06,0.06,80,300,86658.59330623124,79.19836044311523,80.38742780685425,0.7366,2
EIFICA,1.5,0.06,0.06,80,500,86936.59472274018,5.666348457336426,7.411474704742432,0.9164,2
ExactLHS,1.5,0.06,0.06,80,200,91890.90954456647,306.5684218406677,307.7790868282318,0.736,2
EIFICA,1.5,0.06,0.06,80,600,79462.70649306136,5.8965067863464355,7.675627708435059,0.9044,2
ExactLHS,1.5,0.06,0.06,80,500,87971.92861732883,81.97169518470764,83.15644574165344,0.6848,2
EIFICA,1.5,0.06,0.06,80,700,97136.51467235117,5.889206886291504,7.628959655761719,0.9928,2
ExactLHS,1.5,0.06,0.06,80,400,87190.99849329595,230.99608302116394,232.16508722305298,0.6858,2
EIFICA,1.5,0.06,0.06,80,800,82820.55901910133,5.734035968780518,7.473566770553589,0.9882,2
ExactLHS,1.5,0.06,0.06,80,700,98184.5686809195,85.04738163948059,86.23828363418579,0.7466,2
EIFICA,1.5,0.06,0.06,80,900,79808.0037644892,5.903506517410278,7.148829698562622,0.9456,2
ExactLHS,1.5,0.06,0.06,80,600,80034.3426644184,112.89225816726685,114.09289503097534,0.701,2
EIFICA,1.5,0.06,0.06,100,0,98861.56072488606,6.660585165023804,8.544611692428589,0.9736,2
ExactLHS,1.5,0.06,0.06,80,900,80733.27621404812,84.31654667854309,85.50622248649597,0.6752,2
EIFICA,1.5,0.06,0.06,100,100,79594.92309437472,6.513751029968262,8.300574779510498,0.9666,2
ExactLHS,1.5,0.06,0.06,100,0,99494.62798788714,100.92629170417786,102.12339329719543,0.6636,2
EIFICA,1.5,0.06,0.06,100,200,91679.22690962756,6.670597791671753,8.468540668487549,0.9978,2
ExactLHS,1.5,0.06,0.06,80,800,82819.85619042645,201.00308227539062,202.1994593143463,0.7876,2
EIFICA,1.5,0.06,0.06,100,300,85710.09863925439,6.598841190338135,8.40819239616394,0.9572,2
ExactLHS,1.5,0.06,0.06,100,100,79825.58438182471,188.907897233963,190.08886885643005,0.7406,2
EIFICA,1.5,0.06,0.06,100,400,86981.52280146454,6.4208290576934814,8.157752752304077,0.997,2
ExactLHS,1.5,0.06,0.06,100,300,85729.55604238316,191.9284634590149,193.14977931976318,0.7352,2
EIFICA,1.5,0.06,0.06,100,500,86951.19429478301,6.838967323303223,8.66204571723938,0.9464,2
ExactLHS,1.5,0.06,0.06,100,200,92475.44336224608,321.5997304916382,322.7894432544708,0.8914,2
EIFICA,1.5,0.06,0.06,100,600,79464.37966424174,6.658653974533081,8.481740474700928,0.9498,2
ExactLHS,1.5,0.06,0.06,100,600,79467.99640251984,74.7006368637085,75.92791247367859,0.6876,2
EIFICA,1.5,0.06,0.06,100,700,97136.51466546519,6.397594928741455,8.138891220092773,0.9928,2
ExactLHS,1.5,0.06,0.06,100,500,87291.34160417336,392.7759554386139,394.035826921463,0.62,2
EIFICA,1.5,0.06,0.06,100,800,82822.38625088963,6.747530937194824,8.537254571914673,0.9954,2
ExactLHS,1.5,0.06,0.06,100,700,97261.18450641006,285.9744622707367,287.16865396499634,0.7416,2
EIFICA,1.5,0.06,0.06,100,900,79808.1085073863,6.626733303070068,8.40847635269165,0.9484,2
ExactLHS,1.5,0.06,0.06,100,400,87140.80886623563,617.7896790504456,618.9607844352722,0.6936,2
EIFICA,1.5,0.06,0.06,150,0,98861.61877329524,8.98504376411438,10.716248989105225,0.9734,2
ExactLHS,1.5,0.06,0.06,100,900,79923.67125751624,191.58794498443604,192.78827953338623,0.6672,2
EIFICA,1.5,0.06,0.06,150,100,79604.30158908099,8.872891664505005,10.652636528015137,0.98,2
ExactLHS,1.5,0.06,0.06,100,800,83586.66069298485,295.2995285987854,296.5122940540314,0.6848,2
EIFICA,1.5,0.06,0.06,150,200,91679.22692147293,8.214903831481934,9.953585624694824,0.9972,2
ExactLHS,1.5,0.06,0.06,150,0,98868.60173182256,337.56833386421204,338.74223828315735,0.7416,2
EIFICA,1.5,0.06,0.06,150,300,85713.23729634365,8.597290515899658,10.349589586257935,0.972,2
ExactLHS,1.5,0.06,0.06,150,100,79907.6119238035,383.71018981933594,384.901864528656,0.6176,2
EIFICA,1.5,0.06,0.06,150,400,86981.52280012854,8.232939720153809,9.988956928253174,0.9976,2
ExactLHS,1.5,0.06,0.06,150,200,92319.77591436438,361.0454852581024,362.2238850593567,0.6842,2
EIFICA,1.5,0.06,0.06,150,500,86959.83171570188,8.0996835231781,9.803884744644165,0.985,2
ExactLHS,1.5,0.06,0.06,150,300,85804.52758385024,287.53826570510864,288.7341401576996,0.74,2
EIFICA,1.5,0.06,0.06,150,600,79464.5968504509,8.681473016738892,10.480526208877563,0.9614,2
ExactLHS,1.5,0.06,0.06,150,400,87616.39453107369,352.6233847141266,353.8227183818817,0.7486,2
EIFICA,1.5,0.06,0.06,150,700,97137.3419830286,8.343051433563232,10.143786430358887,0.9992,2
ExactLHS,1.5,0.06,0.06,150,500,87064.390378719,525.4895453453064,526.6699666976929,0.8456,2
EIFICA,1.5,0.06,0.06,150,800,82822.3862799269,8.150429725646973,9.885708808898926,0.9958,2
ExactLHS,1.5,0.06,0.06,150,800,83044.5943983067,179.31203198432922,180.47583675384521,0.6846,2
EIFICA,1.5,0.06,0.06,150,900,79812.58835095132,8.744863510131836,10.578529834747314,0.9894,2
ExactLHS,1.5,0.06,0.06,150,700,97315.58016658656,401.5760569572449,402.7862501144409,0.6858,2
ExactLHS,1.5,0.06,0.06,150,600,79714.82706390898,652.0719473361969,653.2959752082825,0.7436,2
EIFICA,1.5,0.06,0.06,200,0,98865.15922322345,11.103785276412964,13.015772581100464,0.9998,13
EIFICA,1.5,0.06,0.06,200,100,79616.76027233813,11.327442407608032,12.475001573562622,0.9918,13
ExactLHS,1.5,0.06,0.06,150,900,80539.37635979954,274.88605427742004,276.1322705745697,0.6338,2
EIFICA,1.5,0.06,0.06,200,200,91679.22693016987,10.901459693908691,12.772493362426758,0.9978,2
ExactLHS,1.5,0.06,0.06,200,100,80270.72870123228,928.8112516403198,930.0014469623566,0.6856,2
EIFICA,1.5,0.06,0.06,200,300,85713.45658735534,11.046282052993774,12.229467630386353,0.975,13
ExactLHS,1.5,0.06,0.06,200,200,91679.22691144781,710.9129238128662,712.1826813220978,0.6858,2
ExactLHS,1.5,0.06,0.06,200,0,98869.18453404662,992.0726535320282,993.8076503276825,0.74,2
EIFICA,1.5,0.06,0.06,200,400,86981.52280117647,10.369805097579956,11.57524847984314,0.9978,2
EIFICA,1.5,0.06,0.06,200,500,86959.83351202878,10.352884769439697,11.562827348709106,0.985,2
ExactLHS,1.5,0.06,0.06,200,500,87620.83778721694,585.5827040672302,586.8051455020905,0.6856,2
ExactLHS,1.5,0.06,0.06,200,400,87140.84404385959,611.445396900177,612.6157341003418,0.6876,2
EIFICA,1.5,0.06,0.06,200,600,79465.79196480801,11.307474613189697,13.174978971481323,0.9892,13
EIFICA,1.5,0.06,0.06,200,700,97137.34194679235,10.781939029693604,11.984354019165039,0.9988,2
ExactLHS,1.5,0.06,0.06,200,300,86022.50804455677,1120.2921135425568,1121.6158723831177,0.6872,2
EIFICA,1.5,0.06,0.06,200,800,82822.38649956991,11.128643035888672,13.114930152893066,0.9958,2
ExactLHS,1.5,0.06,0.06,200,600,80073.93068423809,534.5800595283508,536.3757338523865,0.6838,2
EIFICA,1.5,0.06,0.06,200,900,79812.58836287327,10.241204977035522,11.418205261230469,0.9914,2
ExactLHS,1.5,0.06,0.06,200,700,97195.31170193032,1123.7980682849884,1124.998403787613,0.7532,2
EIFICA,2.0,0.03,0.06,50,0,132539.28209712196,15.448868036270142,16.64014172554016,0.923,2
ExactLHS,2.0,0.03,0.06,50,0,132541.63858511602,118.04764819145203,119.8212661743164,0.7842,2
EIFICA,2.0,0.03,0.06,50,100,106981.56925502793,15.277142524719238,16.42859387397766,0.8744,2
