method,sf,epsilon,theta,n_wdr,seed,obj,solve_time,total_duration,satisfied_rate,status
ExactLHS,2.0,0.03,0.06,50,100,107061.01034253906,40.694068908691406,41.98977875709534,0.5976,2
EIFICA,2.0,0.03,0.06,50,200,123145.70119964298,16.11492133140564,17.884031534194946,0.6732,2
ExactLHS,2.0,0.03,0.06,50,200,123178.28365536068,78.04529571533203,79.23311591148376,0.6562,2
EIFICA,2.0,0.03,0.06,50,300,114893.14307992201,16.55784821510315,18.332927942276,0.9396,2
ExactLHS,2.0,0.03,0.06,50,300,117034.15712652223,156.7127811908722,157.90672302246094,0.6292,2
EIFICA,2.0,0.03,0.06,50,400,117343.88575315555,15.735864400863647,17.4886634349823,0.8874,2
ExactLHS,2.0,0.03,0.06,50,400,117345.24086202984,112.41221857070923,113.60207390785217,0.6984,2
EIFICA,2.0,0.03,0.06,50,500,116568.43532053172,15.682457208633423,17.452164888381958,0.9154,2
ExactLHS,1.5,0.06,0.06,200,800,82824.77877922243,1341.557761669159,1342.798228263855,0.7376,2
EIFICA,2.0,0.03,0.06,50,600,106735.9043473027,16.64289093017578,18.403250694274902,0.8504,2
ExactLHS,2.0,0.03,0.06,50,500,118821.00972391208,120.7664806842804,121.96249485015869,0.7266,2
EIFICA,2.0,0.03,0.06,50,700,130185.10496748105,15.366633653640747,17.141913652420044,0.9966,2
ExactLHS,1.5,0.06,0.06,50,100,81158.74870721302,7204.963049650192,7206.104018688202,0.7384,9
EIFICA,2.0,0.03,0.06,50,800,111119.50777436132,14.549372911453247,16.28196382522583,0.9134,2
ExactLHS,2.0,0.03,0.06,50,600,106767.76448077576,270.4240584373474,271.6148056983948,0.5268,2
EIFICA,2.0,0.03,0.06,50,900,106988.44256716328,15.6381676197052,17.391536712646484,0.9136,2
ExactLHS,2.0,0.03,0.06,50,700,132656.07037547536,235.49713039398193,236.6908905506134,0.6082,2
EIFICA,2.0,0.03,0.06,80,0,132563.483851592,43.13803148269653,44.89004564285278,0.9346,2
ExactLHS,2.0,0.03,0.06,50,800,111138.82681270193,187.91992235183716,189.08469462394714,0.654,2
ExactLHS,2.0,0.03,0.06,50,900,109096.42886645165,73.73217463493347,74.91090893745422,0.7202,2
EIFICA,2.0,0.03,0.06,80,100,106996.18495907275,41.585272789001465,43.30309748649597,0.9078,2
EIFICA,2.0,0.03,0.06,80,200,123158.5512501843,38.69888782501221,39.88267993927002,0.9252,2
ExactLHS,2.0,0.03,0.06,80,0,132577.8534434576,182.47125673294067,183.63056874275208,0.696,2
ExactLHS,2.0,0.03,0.06,80,100,107117.82345008192,172.7065932750702,174.41765809059143,0.8596,2
ExactLHS,2.0,0.03,0.06,80,200,123203.66567773845,109.21028995513916,110.55501461029053,0.671,2
EIFICA,2.0,0.03,0.06,80,300,114893.14307730022,39.90700674057007,41.67903542518616,0.9396,2
EIFICA,2.0,0.03,0.06,80,400,117344.42205264975,41.20509076118469,42.945889949798584,0.8956,2
EIFICA,2.0,0.03,0.06,80,500,116569.03011174215,33.67723059654236,34.86429142951965,0.9186,2
ExactLHS,2.0,0.03,0.06,80,300,114949.00068911008,223.5380141735077,224.76261591911316,0.6768,2
ExactLHS,2.0,0.03,0.06,80,400,117354.48048139176,233.45423984527588,234.64626002311707,0.6442,2
EIFICA,2.0,0.03,0.06,80,600,106768.55559723634,42.09077072143555,43.93149018287659,0.8798,2
ExactLHS,2.0,0.03,0.06,80,500,117473.61965148203,196.0070161819458,197.30391383171082,0.6992,2
EIFICA,2.0,0.03,0.06,80,700,130185.10496691734,36.89238357543945,38.13266897201538,0.9966,2
EIFICA,2.0,0.03,0.06,80,800,111119.7307676897,39.104061126708984,40.504223585128784,0.914,2
ExactLHS,2.0,0.03,0.06,80,600,106840.72136144542,142.21400666236877,143.97783255577087,0.6344,2
EIFICA,2.0,0.03,0.06,80,900,106990.86580280818,36.817930936813354,37.96429491043091,0.9488,2
ExactLHS,2.0,0.03,0.06,80,800,111156.41662238311,140.5865671634674,141.83878707885742,0.7336,2
EIFICA,2.0,0.03,0.06,100,0,132564.14473034893,50.19008660316467,51.90088486671448,0.9512,2
ExactLHS,2.0,0.03,0.06,80,700,130185.10496747504,251.1358242034912,252.88188791275024,0.6858,2
EIFICA,2.0,0.03,0.06,100,100,107005.10092199656,53.120620012283325,54.265902280807495,0.9184,2
ExactLHS,1.5,0.06,0.06,200,900,80621.40930019342,2482.138195991516,2483.3245520591736,0.7416,2
ExactLHS,2.0,0.03,0.06,80,900,107806.32047137266,206.66720247268677,207.95875000953674,0.623,2
EIFICA,2.0,0.03,0.06,100,200,123158.55124952606,52.42024087905884,53.590697288513184,0.9252,2
EIFICA,2.0,0.03,0.06,100,300,114893.14307696233,56.01156949996948,57.29229259490967,0.9396,2
ExactLHS,2.0,0.03,0.06,100,300,115513.83927932799,181.8630175590515,182.98079109191895,0.6708,2
EIFICA,2.0,0.03,0.06,100,400,117347.41843262795,52.49400568008423,53.822526931762695,0.9148,2
ExactLHS,2.0,0.03,0.06,100,0,133186.53322058142,583.0005166530609,584.1826088428497,0.7052,2
EIFICA,2.0,0.03,0.06,100,500,116586.85031768797,38.550565004348755,40.289355754852295,0.9462,2
ExactLHS,2.0,0.03,0.06,100,100,107146.50021301766,610.5891544818878,611.9393174648285,0.7612,2
EIFICA,2.0,0.03,0.06,100,600,106803.06981080555,55.17761754989624,56.96502065658569,0.9192,2
ExactLHS,2.0,0.03,0.06,100,200,123211.37567052896,652.9425828456879,654.1272814273834,0.673,2
EIFICA,2.0,0.03,0.06,100,700,130185.10496930798,41.203413009643555,42.928762435913086,0.9966,2
ExactLHS,2.0,0.03,0.06,100,400,117363.6636436493,440.6310646533966,441.7961537837982,0.651,2
EIFICA,2.0,0.03,0.06,100,800,111131.13646065728,43.46559286117554,45.160683393478394,0.9184,2
ExactLHS,2.0,0.03,0.06,100,700,130806.02893469368,206.71387457847595,207.8722083568573,0.6876,2
ExactLHS,2.0,0.03,0.06,100,500,117268.52279724393,436.57242250442505,437.7636048793793,0.7372,2
EIFICA,2.0,0.03,0.06,100,900,106991.22767204598,54.476608991622925,56.20277690887451,0.951,2
ExactLHS,2.0,0.03,0.06,100,600,106865.13279715745,461.94537687301636,463.1282980442047,0.65,2
EIFICA,2.0,0.03,0.06,150,0,132567.464230421,119.1114661693573,120.27090096473694,0.9514,2
ExactLHS,2.0,0.03,0.06,100,900,107581.24060172246,164.53746819496155,166.27418899536133,0.7434,2
EIFICA,2.0,0.03,0.06,150,100,107015.94829239142,123.22068762779236,124.48333692550659,0.9338,2
EIFICA,2.0,0.03,0.06,150,200,123158.55124951738,130.8029682636261,132.06480288505554,0.9252,2
ExactLHS,2.0,0.03,0.06,150,0,133562.2488685709,343.1479182243347,345.0824089050293,0.6686,2
ExactLHS,2.0,0.03,0.06,150,200,123678.335170608,176.8390338420868,178.14055585861206,0.6798,2
EIFICA,2.0,0.03,0.06,150,300,114904.49548606877,125.11784529685974,126.35395193099976,0.9508,2
EIFICA,2.0,0.03,0.06,150,400,117358.676564681,121.61963987350464,122.94592070579529,0.9158,2
ExactLHS,2.0,0.03,0.06,150,300,115871.00350244816,309.63277220726013,310.85901379585266,0.6796,2
EIFICA,2.0,0.03,0.06,150,500,116598.12714162494,90.31572222709656,92.1323356628418,0.9854,2
ExactLHS,2.0,0.03,0.06,150,500,117030.59053861423,353.971271276474,355.1747193336487,0.7476,2
ExactLHS,2.0,0.03,0.06,150,400,117458.65257553759,728.8177435398102,730.1465759277344,0.6624,2
EIFICA,2.0,0.03,0.06,150,600,106804.03848870631,126.4086844921112,128.34685468673706,0.9268,2
EIFICA,2.0,0.03,0.06,150,700,130186.11155090574,84.0976779460907,85.26265716552734,0.9994,2
ExactLHS,2.0,0.03,0.06,150,700,131184.15647915355,259.2114942073822,260.62302803993225,0.7416,2
EIFICA,2.0,0.03,0.06,150,800,111149.53058241295,113.36676931381226,115.15217447280884,0.9508,2
ExactLHS,2.0,0.03,0.06,150,800,111215.32330631706,247.54190731048584,248.7672324180603,0.661,2
EIFICA,2.0,0.03,0.06,150,900,107020.01914603685,130.8130967617035,132.59381866455078,0.9842,2
ExactLHS,2.0,0.03,0.06,150,600,107319.15860277471,919.2414486408234,920.9655735492706,0.6462,2
ExactLHS,2.0,0.03,0.06,150,900,107961.18212348524,354.4916968345642,355.70648407936096,0.618,2
EIFICA,2.0,0.03,0.06,200,0,132589.12097858338,298.0104990005493,299.1761155128479,0.9716,2
EIFICA,2.0,0.03,0.06,200,100,107037.55652061946,289.4674632549286,290.60732889175415,0.9374,2
ExactLHS,2.0,0.03,0.06,150,100,107201.5301367811,2975.3102643489838,2976.523090362549,0.694,2
EIFICA,2.0,0.03,0.06,200,200,123160.03694461557,276.3026633262634,278.0450894832611,0.9384,2
ExactLHS,2.0,0.03,0.06,200,0,133838.8219389248,1180.2340161800385,1182.024781703949,0.6766,2
EIFICA,2.0,0.03,0.06,200,300,114905.93775367131,341.9001557826996,343.0856783390045,0.9672,2
ExactLHS,2.0,0.03,0.06,200,300,115552.71211199005,584.9502468109131,586.0732624530792,0.6838,2
ExactLHS,2.0,0.03,0.06,200,200,123551.05579091058,1505.1476738452911,1506.3227772712708,0.833,2
EIFICA,2.0,0.03,0.06,200,400,117363.09992227427,265.06871128082275,266.88587975502014,0.9312,2
EIFICA,2.0,0.03,0.06,200,500,116598.12714173256,233.47022438049316,234.6530089378357,0.9854,2
ExactLHS,2.0,0.03,0.06,200,100,107556.31639466283,2940.070230484009,2941.35861825943,0.7576,2
ExactLHS,2.0,0.03,0.06,200,500,116680.39756130092,700.5474622249603,701.7402188777924,0.7374,2
EIFICA,2.0,0.03,0.06,200,600,106822.03530875302,245.97111701965332,247.8221733570099,0.9528,2
EIFICA,2.0,0.03,0.06,200,700,130186.11154170643,229.39486598968506,230.5498116016388,0.9996,2
ExactLHS,2.0,0.03,0.06,100,800,111916.81771375613,7205.610610961914,7206.768324375153,0.5854,9
EIFICA,2.0,0.03,0.06,200,800,111167.65976164212,278.7124214172363,280.48175024986267,0.96,2
ExactLHS,2.0,0.03,0.06,200,700,130186.25386277463,1675.1413643360138,1676.3147330284119,0.7416,2
EIFICA,2.0,0.03,0.06,200,900,107020.0201322113,285.6681501865387,287.46457695961,0.9848,2
ExactLHS,2.0,0.03,0.06,200,600,107225.24685152179,2381.2843148708344,2382.4838922023773,0.6058,2
EIFICA,2.0,0.06,0.06,50,0,131939.861138403,27.674670934677124,29.43814182281494,0.9072,2
ExactLHS,2.0,0.06,0.06,50,0,133137.19413717123,50.24525547027588,51.454041719436646,0.813,2
EIFICA,2.0,0.06,0.06,50,100,106261.33010365872,27.954027891159058,29.12714672088623,0.8434,2
ExactLHS,2.0,0.06,0.06,50,100,106685.72020217344,95.41478323936462,97.23500919342041,0.6042,2
EIFICA,2.0,0.06,0.06,50,200,122394.26732546852,29.88566279411316,31.128563404083252,0.7108,2
ExactLHS,2.0,0.06,0.06,50,200,123940.92703835297,53.34015202522278,54.70849633216858,0.6694,2
EIFICA,2.0,0.06,0.06,50,300,114373.34130603017,28.820844411849976,30.04233169555664,0.9366,2
ExactLHS,2.0,0.06,0.06,50,300,115467.5667367403,52.985759019851685,54.220412492752075,0.6842,2
EIFICA,2.0,0.06,0.06,50,400,116577.16916252172,29.26641869544983,30.514907121658325,0.9038,2
ExactLHS,2.0,0.06,0.06,50,400,118108.21208377527,294.2857255935669,295.4422972202301,0.6472,2
EIFICA,2.0,0.06,0.06,50,500,115999.20489981974,27.12641477584839,28.94553828239441,0.908,2
ExactLHS,2.0,0.06,0.06,50,500,116020.28944904523,118.15502905845642,119.37309169769287,0.736,2
EIFICA,2.0,0.06,0.06,50,600,105983.62524749762,30.23269820213318,32.07791757583618,0.8042,2
ExactLHS,2.0,0.06,0.06,50,600,106380.10822750322,72.6152138710022,73.82385230064392,0.6452,2
EIFICA,2.0,0.06,0.06,50,700,129566.16869421382,25.587696313858032,27.41678500175476,0.991,2
ExactLHS,2.0,0.06,0.06,50,700,130807.12553022917,55.671027183532715,56.94552159309387,0.6876,2
EIFICA,2.0,0.06,0.06,50,800,110416.63582093369,28.397453546524048,30.270586013793945,0.809,2
ExactLHS,2.0,0.06,0.06,50,800,110416.34739999252,124.8665041923523,126.13037705421448,0.6324,2
EIFICA,2.0,0.06,0.06,50,900,106460.40026837429,26.35845112800598,28.167647123336792,0.9518,2
ExactLHS,2.0,0.06,0.06,50,900,107532.77229969701,54.911109924316406,56.11635899543762,0.6682,2
ExactLHS,2.0,0.03,0.06,200,800,111530.29593563812,2337.087079524994,2338.257472038269,0.6888,2
EIFICA,2.0,0.06,0.06,80,0,131965.25138646367,50.00759935379028,51.82656216621399,0.9362,2
EIFICA,2.0,0.06,0.06,80,100,106274.06243986501,47.71402382850647,49.00067853927612,0.8896,2
ExactLHS,2.0,0.06,0.06,80,100,106336.91101383202,74.12399363517761,75.52127504348755,0.6858,2
ExactLHS,2.0,0.06,0.06,80,0,132978.3068159989,191.13833832740784,192.90994215011597,0.6588,2
EIFICA,2.0,0.06,0.06,80,200,122411.09023228032,45.09968280792236,46.909071922302246,0.9006,2
EIFICA,2.0,0.06,0.06,80,300,114373.34130987403,43.44033694267273,44.70401930809021,0.9366,2
ExactLHS,2.0,0.06,0.06,80,300,115317.43513243012,102.30431270599365,103.70184803009033,0.6696,2
ExactLHS,2.0,0.06,0.06,80,200,122981.57717934967,171.38959074020386,172.62862825393677,0.6682,2
EIFICA,2.0,0.06,0.06,80,400,116577.16916200747,45.723092555999756,47.581604957580566,0.9058,2
EIFICA,2.0,0.06,0.06,80,500,115999.52666438624,36.906476736068726,38.13427209854126,0.9092,2
ExactLHS,2.0,0.06,0.06,80,400,117134.68327987792,159.1337752342224,160.3001527786255,0.6454,2
ExactLHS,2.0,0.03,0.06,200,900,107620.39345524051,1872.6314225196838,1873.8553445339203,0.7414,2
ExactLHS,2.0,0.06,0.06,80,500,117034.0644010323,98.2206072807312,99.60317921638489,0.6634,2
EIFICA,2.0,0.06,0.06,80,600,106023.26397645683,44.54035210609436,46.3504273891449,0.8524,2
EIFICA,2.0,0.06,0.06,80,700,129566.16869263319,41.88307309150696,43.704771518707275,0.991,2
EIFICA,2.0,0.06,0.06,80,800,110417.95505382473,43.749632835388184,44.962186098098755,0.8212,2
ExactLHS,2.0,0.06,0.06,80,700,130007.64933210095,98.71700835227966,99.89334106445312,0.7486,2
EIFICA,2.0,0.06,0.06,80,900,106460.85303935646,43.00900101661682,44.70768094062805,0.98,2
ExactLHS,2.0,0.06,0.06,80,800,110946.74310979972,89.03601217269897,90.38916873931885,0.65,2
ExactLHS,2.0,0.06,0.06,80,600,106248.81032614404,203.31728434562683,205.00843048095703,0.6696,2
ExactLHS,2.0,0.06,0.06,80,900,107385.50897160871,83.27392601966858,84.42220067977905,0.6374,2
EIFICA,2.0,0.06,0.06,100,0,131965.4911959746,96.17779850959778,98.00181460380554,0.9368,2
EIFICA,2.0,0.06,0.06,100,100,106280.29404790394,92.71027755737305,94.44175004959106,0.91,2
EIFICA,2.0,0.06,0.06,100,200,122411.09023218114,90.18660855293274,91.33834385871887,0.9006,2
ExactLHS,2.0,0.06,0.06,100,100,107147.06273736143,232.16227793693542,233.39095258712769,0.8046,2
EIFICA,2.0,0.06,0.06,100,300,114373.34131220952,90.14865565299988,91.98675322532654,0.9366,2
ExactLHS,2.0,0.06,0.06,100,300,115514.38834946339,134.65526676177979,135.88739681243896,0.6178,2
EIFICA,2.0,0.06,0.06,100,400,116581.87177452247,85.56659197807312,87.40264129638672,0.9034,2
ExactLHS,2.0,0.06,0.06,100,200,122590.6046888321,452.59647512435913,453.97037959098816,0.6684,2
EIFICA,2.0,0.06,0.06,100,500,116016.67398326551,106.6735246181488,108.49983096122742,0.9428,2
ExactLHS,2.0,0.06,0.06,100,500,116038.23145814941,331.9877302646637,333.1992681026459,0.7372,2
EIFICA,2.0,0.06,0.06,100,600,106036.59120505626,85.00033903121948,86.83123564720154,0.9042,2
ExactLHS,2.0,0.06,0.06,100,400,117363.24689662916,729.6044182777405,730.8357346057892,0.6968,2
EIFICA,2.0,0.06,0.06,100,700,129566.16869257856,73.60219025611877,75.42940950393677,0.991,2
ExactLHS,2.0,0.06,0.06,100,600,106861.45071195385,353.6149482727051,354.83646154403687,0.7074,2
ExactLHS,2.0,0.06,0.06,100,700,130807.34622912954,151.41260814666748,152.63577365875244,0.7466,2
EIFICA,2.0,0.06,0.06,100,800,110429.77836456249,85.37424445152283,87.20552563667297,0.8598,2
ExactLHS,2.0,0.03,0.06,200,400,119053.8491842726,7207.010740280151,7208.737760782242,0.6716,9
ExactLHS,2.0,0.06,0.06,100,900,107023.42553860173,115.70081210136414,116.86445116996765,0.6726,2
ExactLHS,2.0,0.06,0.06,100,800,110580.01489008879,250.30163073539734,252.10195112228394,0.6226,2
EIFICA,2.0,0.06,0.06,100,900,106460.89423191895,175.1466977596283,176.36810564994812,0.982,2
EIFICA,2.0,0.06,0.06,150,0,131968.98063024672,268.15415024757385,269.34527587890625,0.9364,2
EIFICA,2.0,0.06,0.06,150,100,106287.2075370202,292.8141803741455,294.12801718711853,0.916,2
EIFICA,2.0,0.06,0.06,150,200,122411.09023221447,241.59038662910461,242.96490144729614,0.9006,2
ExactLHS,2.0,0.06,0.06,150,0,132163.2235127486,616.932948589325,618.0977194309235,0.6528,2
ExactLHS,2.0,0.06,0.06,150,100,107403.04805268717,384.1052222251892,385.25510573387146,0.707,2
EIFICA,2.0,0.06,0.06,150,300,114376.52418909245,276.88596057891846,278.639643907547,0.9538,2
ExactLHS,2.0,0.06,0.06,150,300,115533.83323775888,282.2589633464813,283.4896807670593,0.6804,2
ExactLHS,2.0,0.06,0.06,150,200,123068.66640255188,424.0533127784729,425.3695693016052,0.6752,2
EIFICA,2.0,0.06,0.06,150,400,116596.8480781578,235.71473002433777,236.90907907485962,0.9118,2
EIFICA,2.0,0.06,0.06,150,500,116026.6910554099,200.35191917419434,202.16089534759521,0.9786,2
EIFICA,2.0,0.06,0.06,150,600,106037.11128629313,285.09811449050903,286.2662832736969,0.9024,2
ExactLHS,2.0,0.06,0.06,150,500,116044.95728676143,378.7029490470886,380.2199809551239,0.6852,2
ExactLHS,2.0,0.06,0.06,150,400,116910.36672144143,748.4495673179626,749.5761535167694,0.6642,2
EIFICA,2.0,0.06,0.06,150,700,129567.15859798461,188.27195072174072,190.07991075515747,0.999,2
EIFICA,2.0,0.06,0.06,150,800,110462.17562236119,242.35011529922485,243.56997156143188,0.9334,2
ExactLHS,2.0,0.06,0.06,150,600,107041.7454366283,628.402277469635,629.7973330020905,0.6734,2
ExactLHS,2.0,0.06,0.06,150,700,130061.64536740392,530.0432019233704,531.3169753551483,0.6876,2
EIFICA,2.0,0.06,0.06,150,900,106461.11622270466,278.764945268631,280.73190355300903,0.9976,2
EIFICA,2.0,0.06,0.06,200,0,131988.07908565545,15.908388137817383,17.082266569137573,0.961,2
ExactLHS,2.0,0.06,0.06,150,800,110682.54551587909,467.79381918907166,469.0966601371765,0.6576,2
EIFICA,2.0,0.06,0.06,200,100,106304.58865380847,15.274232864379883,16.969860553741455,0.9358,2
ExactLHS,2.0,0.06,0.06,150,900,107185.29833138362,273.7165684700012,275.4415488243103,0.6852,2
EIFICA,2.0,0.06,0.06,200,200,122413.72388887491,15.754771947860718,16.897338151931763,0.9136,2
ExactLHS,2.0,0.06,0.06,200,100,106575.70212013388,772.6236732006073,773.7985577583313,0.6678,2
EIFICA,2.0,0.06,0.06,200,300,114383.21424110865,16.044965028762817,17.77723503112793,0.965,2
ExactLHS,2.0,0.06,0.06,200,0,133823.58556716194,1395.3711941242218,1396.5556271076202,0.6742,2
EIFICA,2.0,0.06,0.06,200,400,116599.98200029635,16.14524483680725,18.104392766952515,0.9272,2
ExactLHS,2.0,0.06,0.06,200,200,123009.37674106946,1606.9014728069305,1608.0801556110382,0.6746,2
EIFICA,2.0,0.06,0.06,200,500,116026.69064520813,15.467955112457275,17.238256216049194,0.9786,2
ExactLHS,2.0,0.06,0.06,200,400,117302.88376741401,1090.365969657898,1091.595340013504,0.6654,2
EIFICA,2.0,0.06,0.06,200,600,106040.25669073264,15.635822296142578,16.8528470993042,0.9244,2
ExactLHS,2.0,0.06,0.06,200,300,114505.81573066731,2081.9241585731506,2083.1076231002808,0.809,2
EIFICA,2.0,0.06,0.06,200,700,129567.16000214801,15.41318130493164,17.173391580581665,0.999,2
ExactLHS,2.0,0.06,0.06,100,0,134883.09039071688,7205.50878071785,7206.664175748825,0.6818,9
EIFICA,2.0,0.06,0.06,200,800,110465.08611285462,15.30806016921997,17.00290608406067,0.9378,2
ExactLHS,2.0,0.06,0.06,200,500,116258.69121871577,1537.4487040042877,1538.674961090088,0.6852,2
EIFICA,2.0,0.06,0.06,200,900,106461.11623595656,14.740785598754883,16.47969937324524,0.997,2
ExactLHS,2.0,0.06,0.06,200,700,129692.61710268944,560.0939660072327,561.2834467887878,0.7486,2
ExactLHS,2.0,0.06,0.06,200,900,106461.1162073108,890.031745672226,891.2049736976624,0.6876,2
ExactLHS,2.0,0.06,0.06,200,800,111224.49430996194,1214.2177698612213,1215.413054227829,0.593,2
ExactLHS,2.0,0.06,0.06,200,600,106212.77484961752,1903.7379925251007,1905.0013325214386,0.7046,2
