method,epsilon,theta,n_wdr,seed,num_WT,num_Solar,obj,solve_time,total_duration,satisfied_rate
EIFICA,0.1,0.15,50,0,10,5,717421.7064092706,36.96454191207886,37.788156509399414,0.352
FICA,0.1,0.15,50,10000,10,5,623252.9395908219,42.23317217826843,43.05392909049988,0.6258
EIFICA,0.1,0.15,50,10000,10,5,623240.7998017224,37.03111004829407,37.82772135734558,0.5386
FICA,0.1,0.15,50,20000,10,5,637603.7670656485,41.76100945472717,42.57372260093689,0.6718
EIFICA,0.1,0.15,50,20000,10,5,637575.820758308,36.79362201690674,37.595826625823975,0.3886
FICA,0.1,0.15,50,30000,10,5,593427.1454374748,41.77459263801575,42.587483406066895,0.6832
EIFICA,0.1,0.15,50,30000,10,5,593419.8866362419,37.22416400909424,38.02715015411377,0.6488
FICA,0.1,0.15,50,40000,10,5,589090.8492576053,41.60989499092102,42.41872978210449,0.7174
EIFICA,0.1,0.15,50,40000,10,5,589084.7767266444,36.91995930671692,37.72514081001282,0.6054
FICA,0.1,0.15,80,0,10,5,717504.7742411839,298.26352429389954,299.07643270492554,0.7422
EIFICA,0.1,0.15,80,0,10,5,717499.591221269,41.92033243179321,42.746472120285034,0.7176
FICA,0.1,0.15,80,10000,10,5,623518.6208091746,302.42418932914734,303.23683309555054,0.7544
EIFICA,0.1,0.15,80,10000,10,5,623511.4028789992,42.68122053146362,43.50821805000305,0.7243999999999999
FICA,0.1,0.15,80,20000,10,5,637796.0041379553,379.2437992095947,380.0588445663452,0.7772
EIFICA,0.1,0.15,80,20000,10,5,637783.2917765277,42.472726821899414,43.30361008644104,0.7242000000000001
FICA,0.1,0.15,80,30000,10,5,593491.4529117836,283.352108001709,284.17422580718994,0.777
EIFICA,0.1,0.15,80,30000,10,5,593487.5570610936,43.026652336120605,43.85531401634216,0.7606
FICA,0.1,0.15,80,40000,10,5,589220.3703370878,364.0293459892273,364.85484194755554,0.8044
EIFICA,0.1,0.15,80,40000,10,5,589218.687579567,43.17465019226074,44.00339961051941,0.7925999999999999
FICA,0.05,0.1,300,30000,10,5,596865.5604049519,5647.171090841293,5647.9889125823975,0.9454
EIFICA,0.1,0.15,100,0,10,5,717539.0115072494,165.08427119255066,165.88782906532288,0.7784
FICA,0.05,0.1,300,40000,10,5,591881.6116002823,3939.457525730133,3940.2437460422516,0.951
FICA,0.1,0.15,100,0,10,5,717543.8063094679,550.0175938606262,550.8525433540344,0.7929999999999999
EIFICA,0.1,0.15,100,10000,10,5,623587.1961472712,279.17916917800903,279.9950957298279,0.7736
EIFICA,0.1,0.15,100,20000,10,5,637914.1643280422,164.59818768501282,165.39781022071838,0.7828
FICA,0.1,0.15,100,10000,10,5,623593.1867022616,613.7658295631409,614.5730197429657,0.7844
FICA,0.1,0.15,100,20000,10,5,637928.6291611244,548.1169309616089,548.9316630363464,0.825
EIFICA,0.1,0.15,100,30000,10,5,593582.8375975366,364.3187310695648,365.1155707836151,0.8244
FICA,0.1,0.15,100,30000,10,5,593587.3183035782,512.1959075927734,513.0047221183777,0.8396000000000001
FICA,0.1,0.15,100,40000,10,5,589275.2186639342,528.4263005256653,529.2578344345093,0.857
EIFICA,0.1,0.15,100,40000,10,5,589272.436255154,253.14188718795776,253.9408814907074,0.8393999999999999
EIFICA,0.1,0.15,150,0,10,5,717645.9310329753,309.6971514225006,310.5032284259796,0.866
FICA,0.1,0.15,150,10000,10,5,623725.4098870952,977.4245150089264,978.3248672485352,0.8344
FICA,0.1,0.15,150,0,10,5,717650.1892309105,1287.5876369476318,1288.3899762630463,0.867
EIFICA,0.1,0.15,150,10000,10,5,623722.3290781175,844.0396227836609,844.8550724983215,0.8284
EIFICA,0.1,0.15,150,20000,10,5,637984.3430750462,434.7922477722168,435.59357714653015,0.8896
FICA,0.1,0.15,150,20000,10,5,637991.8620666729,865.7039752006531,866.5058364868164,0.8994
FICA,0.1,0.15,150,30000,10,5,593622.9524313558,1054.0597426891327,1054.851383447647,0.8682
EIFICA,0.1,0.15,150,30000,10,5,593610.8263590074,687.7445647716522,688.5418200492859,0.85
EIFICA,0.1,0.15,150,40000,10,5,589349.8189106114,577.5762372016907,578.3709666728973,0.879
FICA,0.1,0.15,150,40000,10,5,589352.4643078564,1211.967663526535,1212.760505914688,0.8884000000000001
EIFICA,0.1,0.15,200,0,10,5,717717.5400359377,548.5577936172485,549.3633692264557,0.9078
FICA,0.1,0.15,200,0,10,5,717721.9093810354,1724.9885759353638,1725.781468629837,0.91
EIFICA,0.1,0.15,200,10000,10,5,623949.2294679973,702.4799818992615,703.2748544216156,0.8742
EIFICA,0.1,0.15,200,20000,10,5,638025.0037405147,463.15638160705566,463.9522798061371,0.9162
FICA,0.1,0.15,200,10000,10,5,623952.2388134393,2205.5694613456726,2206.380295753479,0.8798
FICA,0.1,0.15,200,20000,10,5,638029.0474908609,3183.4967324733734,3184.2984590530396,0.9172
FICA,0.1,0.15,200,30000,10,5,593783.6460365271,2690.4670617580414,2691.2616515159607,0.9124
EIFICA,0.1,0.15,200,30000,10,5,593770.1460546653,2426.279303073883,2427.2081792354584,0.8968
EIFICA,0.1,0.15,200,40000,10,5,589388.1456063995,694.89506316185,695.6939361095428,0.898
FICA,0.1,0.15,200,40000,10,5,589391.5941636339,1761.2039897441864,1762.0067603588104,0.907
EIFICA,0.1,0.15,250,0,10,5,717735.7135649415,2350.8561356067657,2351.6555802822113,0.9148
FICA,0.1,0.15,250,0,10,5,717739.8070626183,2970.6149916648865,2971.4088985919952,0.9186
FICA,0.1,0.15,250,10000,10,5,624001.8678564674,2531.9304320812225,2532.7262868881226,0.9153999999999999
EIFICA,0.1,0.15,250,10000,10,5,624000.1747640497,1507.6827325820923,1508.497763633728,0.9114
FICA,0.1,0.15,250,20000,10,5,638056.9957937906,2954.713319540024,2955.6544919013977,0.9306
EIFICA,0.1,0.15,250,30000,10,5,593789.8319390331,794.2137835025787,794.9995677471161,0.9108000000000002
EIFICA,0.1,0.15,250,20000,10,5,638054.5131094719,5474.814043521881,5475.609391450882,0.9275999999999999
FICA,0.1,0.15,250,30000,10,5,593803.2548171281,6771.324233293533,6772.138305425644,0.9272
EIFICA,0.1,0.15,250,40000,10,5,589474.969517536,2268.265474796295,2269.049065351486,0.9164
FICA,0.1,0.15,250,40000,10,5,589480.9062021701,7872.577701330185,7873.489353179932,0.9275999999999999
FICA,0.1,0.15,300,0,10,5,717783.4819321006,6677.346702814102,6678.175612926483,0.9362
EIFICA,0.1,0.15,300,0,10,5,717778.9305829776,6254.696357965469,6255.490411520004,0.934
EIFICA,0.1,0.15,300,10000,10,5,624090.0544290803,2011.122525215149,2011.9414806365967,0.9262
FICA,0.1,0.15,300,10000,10,5,624091.4498717822,5340.729242801666,5341.58612370491,0.9275999999999999
FICA,0.1,0.15,300,20000,10,5,638068.369757524,10573.005809783936,10573.79507470131,0.934
FICA,0.1,0.15,300,30000,10,5,593809.2716092226,9367.025500297546,9367.872512102127,0.9328
EIFICA,0.1,0.15,300,20000,10,5,638065.9253718822,11296.443901062012,11297.250912427902,0.9312
EIFICA,0.1,0.15,300,30000,10,5,593797.164315921,2576.464182138443,2577.287264585495,0.9264
FICA,0.03,0.06,50,0,10,5,719958.1883435764,36.54826617240906,37.351550579071045,0.6854
EIFICA,0.03,0.06,50,0,10,5,719922.1995601257,31.261094093322754,32.05357217788696,0.061200000000000004
FICA,0.03,0.06,50,10000,10,5,626471.4574619235,36.1903018951416,36.98113250732422,0.6678000000000001
EIFICA,0.03,0.06,50,10000,10,5,626409.4607863093,31.170451879501343,31.962825775146484,0.17859999999999998
FICA,0.03,0.06,50,20000,10,5,640523.664595887,36.55346345901489,37.34234809875488,0.71
EIFICA,0.03,0.06,50,20000,10,5,640447.235675062,31.314796924591064,32.102227449417114,0.022
FICA,0.03,0.06,50,30000,10,5,596456.0924627587,36.018669843673706,36.810028314590454,0.7504
EIFICA,0.03,0.06,50,30000,10,5,596406.9678277393,31.187023162841797,31.97640037536621,0.0852
FICA,0.03,0.06,50,40000,10,5,591333.7055981687,36.2958562374115,37.08813714981079,0.7546
EIFICA,0.03,0.06,50,40000,10,5,591309.3134779405,31.327441453933716,32.11619710922241,0.2202
FICA,0.03,0.06,80,0,10,5,720070.8351981236,217.63702583312988,218.57883954048157,0.7668
EIFICA,0.03,0.06,80,0,10,5,720034.7385660335,38.628633975982666,39.43334174156189,0.1296
FICA,0.03,0.06,80,10000,10,5,626778.3483909054,238.67436003684998,239.48297357559204,0.7852
EIFICA,0.03,0.06,80,10000,10,5,626733.4107325196,38.856427907943726,39.662193775177,0.4444000000000001
FICA,0.03,0.06,80,20000,10,5,640752.0936630447,229.09606003761292,230.0302290916443,0.7862
EIFICA,0.03,0.06,80,20000,10,5,640717.1987165953,38.86470031738281,39.67327165603638,0.2562
EIFICA,0.1,0.15,300,40000,10,5,589522.2192941514,1309.5474722385406,1310.357558965683,0.922
EIFICA,0.03,0.06,80,30000,10,5,596487.2298400626,37.619797468185425,38.425857067108154,0.3162
FICA,0.03,0.06,80,30000,10,5,596527.3212163406,221.2317554950714,222.0421061515808,0.815
EIFICA,0.03,0.06,80,40000,10,5,591477.3736432268,38.98218774795532,39.792746782302856,0.2804
FICA,0.03,0.06,80,40000,10,5,591504.0472078404,194.04354572296143,194.84696102142334,0.8396000000000001
EIFICA,0.03,0.06,100,0,10,5,720109.4858577843,39.89886522293091,40.70158910751343,0.3908
FICA,0.03,0.06,100,0,10,5,720135.2036358571,296.5612533092499,297.38719844818115,0.8158
EIFICA,0.03,0.06,100,10000,10,5,626831.8104510042,41.472405195236206,42.294126749038696,0.5378
FICA,0.03,0.06,100,10000,10,5,626868.1985500085,332.98727011680603,333.7859044075012,0.8198000000000001
EIFICA,0.03,0.06,100,20000,10,5,640918.2449816435,40.13516306877136,40.937636852264404,0.7052
FICA,0.03,0.06,100,20000,10,5,640942.5364191226,385.3980860710144,386.1931049823761,0.8561999999999999
FICA,0.03,0.06,100,30000,10,5,596628.4475049307,308.897825717926,309.6975636482239,0.8690000000000001
EIFICA,0.03,0.06,100,30000,10,5,596592.422712421,41.109822511672974,41.89706802368164,0.6456000000000001
EIFICA,0.03,0.06,100,40000,10,5,591541.0448955544,40.37400150299072,41.143967628479004,0.40020000000000006
FICA,0.03,0.06,100,40000,10,5,591567.9374050243,302.8372995853424,303.6402790546417,0.8859999999999999
FICA,0.03,0.06,150,0,10,5,720304.0848473335,526.3879995346069,527.2560517787933,0.8804
EIFICA,0.03,0.06,150,0,10,5,720284.6604463684,294.99718499183655,295.7889370918274,0.4644
EIFICA,0.03,0.06,150,10000,10,5,626983.6564870086,148.99309468269348,149.79147028923035,0.6974000000000001
FICA,0.03,0.06,150,10000,10,5,627014.1819146369,670.9029407501221,671.6819660663605,0.8554
FICA,0.03,0.06,150,20000,10,5,641035.509502509,709.3922276496887,710.1862390041351,0.9114
EIFICA,0.03,0.06,150,20000,10,5,641005.8231082344,558.145525932312,558.9490880966187,0.6958
FICA,0.03,0.06,150,30000,10,5,596661.7544617871,552.519811630249,553.3047685623169,0.893
EIFICA,0.03,0.06,150,30000,10,5,596624.811013525,269.17186307907104,269.973025560379,0.7738
EIFICA,0.03,0.06,150,40000,10,5,591653.4364004385,96.59141421318054,97.36478352546692,0.8317999999999999
FICA,0.03,0.06,150,40000,10,5,591662.4033476508,607.9754221439362,608.7900047302246,0.9096
FICA,0.1,0.15,300,40000,10,5,589527.9812891852,6382.718173980713,6383.533629655838,0.9408
EIFICA,0.03,0.06,200,0,10,5,720383.5539218317,415.1792457103729,415.9919693470001,0.8908
EIFICA,0.03,0.06,200,10000,10,5,627228.4432030538,208.71042823791504,209.5217273235321,0.8064
FICA,0.03,0.06,200,0,10,5,720390.0446809996,1211.1285762786865,1211.9042909145355,0.9236
EIFICA,0.03,0.06,200,20000,10,5,641051.1796842414,149.7832179069519,150.57285499572754,0.8668
FICA,0.03,0.06,200,10000,10,5,627252.8049998505,1220.7570464611053,1221.5646615028381,0.8956000000000001
EIFICA,0.03,0.06,200,30000,10,5,596802.0205635956,234.35199403762817,235.14108991622925,0.8852
FICA,0.03,0.06,200,20000,10,5,641083.1364776581,1071.4717881679535,1072.283197402954,0.9284
EIFICA,0.03,0.06,200,40000,10,5,591713.7864170598,112.40660810470581,113.23018479347229,0.8594000000000002
FICA,0.03,0.06,200,30000,10,5,596837.590206312,1338.146737575531,1338.94074177742,0.9297999999999998
EIFICA,0.03,0.06,250,0,10,5,720399.9867953751,166.41762709617615,167.209374666214,0.8974
FICA,0.03,0.06,200,40000,10,5,591723.6617664426,1216.515498161316,1217.315819978714,0.9254000000000001
EIFICA,0.03,0.06,250,10000,10,5,627273.3087698645,454.16387939453125,454.9672553539276,0.8658
FICA,0.03,0.06,250,0,10,5,720406.7336542893,2110.967683315277,2111.8019285202026,0.9296
EIFICA,0.03,0.06,250,20000,10,5,641092.1532270123,462.0417776107788,462.8536834716797,0.8758
FICA,0.03,0.06,250,10000,10,5,627307.7565978337,2208.221429824829,2209.0277087688446,0.9284
EIFICA,0.03,0.06,250,30000,10,5,596822.737270326,236.38610577583313,237.19706106185913,0.8936
FICA,0.03,0.06,250,20000,10,5,641119.6163906179,2183.740225791931,2184.7119524478912,0.9386
EIFICA,0.03,0.06,250,40000,10,5,591812.4719593293,255.0870804786682,255.9257287979126,0.9162
FICA,0.03,0.06,250,30000,10,5,596860.1420702356,1750.988020658493,1751.8057861328125,0.9416
FICA,0.03,0.06,250,40000,10,5,591821.0000836186,1656.6201949119568,1657.4112076759338,0.9418
EIFICA,0.03,0.06,300,0,10,5,720467.4716747659,533.7490706443787,534.5594036579132,0.9262
EIFICA,0.03,0.06,300,10000,10,5,627363.7263660097,980.0785708427429,980.885418176651,0.8912
FICA,0.03,0.06,300,0,10,5,720473.6616165085,3032.9328093528748,3033.7829916477203,0.9458
FICA,0.03,0.06,300,10000,10,5,627391.4201967313,2621.1645019054413,2621.973477125168,0.9386
EIFICA,0.03,0.06,300,20000,10,5,641110.491063129,553.0759468078613,553.9063448905945,0.9016
EIFICA,0.03,0.06,300,30000,10,5,596828.4168836629,1478.0131044387817,1478.8258075714111,0.8978
FICA,0.03,0.06,300,20000,10,5,641135.4630811469,3151.9403347969055,3152.748383998871,0.9442
EIFICA,0.03,0.06,300,40000,10,5,591874.9888644349,707.5902626514435,708.371066570282,0.9266
FICA,0.03,0.06,300,30000,10,5,596865.560393408,3478.6301770210266,3479.4188158512115,0.9454
FICA,0.03,0.06,300,40000,10,5,591881.6115819183,3540.8323397636414,3541.679666042328,0.951
